Location,Postcode,City,Latitude,Longitude
Palma D/1 - D/1A,31350,Ipoh,4.24614,100.75734
Palma D/2 - D/3,31350,Ipoh,4.535258258,101.0769016
"Palma D/3, D/3A",31350,Ipoh,4.58168,101.07722
Palma D/4 - D/8,31350,Ipoh,4.624042979,101.0797722
Palma D/5A - D/8A,31350,Ipoh,4.57193,101.08403
Palma( B/4 - B/5),31350,Ipoh,4.58568,101.08317
Persiaran Gopeng,31350,Ipoh,4.637118471,101.0772287
Persiaran Gunung Rapat 1,31350,Ipoh,4.58486,101.07915
Persiaran Margosa 4,31350,Ipoh,4.624042979,101.0797722
Persiaran Palma 3,31350,Ipoh,4.5497,101.09906
Pulai Mutiara 1 - 5,31350,Ipoh,4.55769,101.08675
"Pulai Mutiara 2A, 2B, 3A",31350,Ipoh,4.55769,101.08675
Pulai Sentosa 1 - 2,31350,Ipoh,4.61114,101.12099
Rapat Endah,31350,Ipoh,4.53836,101.07665
Rapat Setia,31350,Ipoh,4.572247821,101.0779955
Regat Rokam Satu,31350,Ipoh,4.56926,101.08298
Sam Poh Tong,31350,Ipoh,4.63237,101.124
Sungai Rokam,31350,Ipoh,4.55237,101.08409
Taman Ampang,31350,Ipoh,4.5618,101.07256
Taman Cemerlang Ampang,31350,Ipoh,4.56822,101.08551
Taman Cemerlang Emas,31350,Ipoh,4.583531447,101.0818957
Taman Cemerlang Rapat,31350,Ipoh,4.646149042,101.067735
Taman Desa Indah,31350,Ipoh,4.579817015,101.0791628
Taman Desa Kebudayaan,31350,Ipoh,4.56122,101.08251
Taman Desa Rapat,31350,Ipoh,4.571416193,101.0775196
Taman Golf,31350,Ipoh,4.5453,101.07405
Taman Halaman Ampang Jaya,31350,Ipoh,4.55006,101.06546
Taman Halaman Ampang Mewah,31350,Ipoh,4.55872,101.07806
Taman Harilela,31350,Ipoh,4.54417,101.08294
Taman Harmoni,31350,Ipoh,4.55452,101.07815
Taman Hillview,31350,Ipoh,4.571463354,101.0825135
Taman Indah Jaya,31350,Ipoh,4.57681,101.10182
Taman Ipoh Jaya,31350,Ipoh,4.55332,101.06906
Taman Ipoh Jaya Timur,31350,Ipoh,4.55074,101.06844
Taman Ipoh Jaya Timur 1,31350,Ipoh,4.55128,101.07142
Taman Lapangan Indah,31350,Ipoh,4.582692402,101.0880937
Taman Lapangan Jaya,31350,Ipoh,4.609983992,101.094514
Taman Lapangan Melodi,31350,Ipoh,4.55872,101.07806
Taman Lapangan Pelangi,31350,Ipoh,4.55482,101.06413
Taman Lapangan Permai,31350,Ipoh,4.55668,101.07397
Taman Lapangan Terbang,31350,Ipoh,4.559849112,101.0718483
Taman Maju Rapat,31350,Ipoh,4.5644,101.07734
Taman Mutiara,31350,Ipoh,4.624042979,101.0797722
Taman Panglima,31350,Ipoh,4.55625,101.09315
Taman Pelangi (Ampang),31350,Ipoh,4.624042979,101.0797722
Taman Pelangi (Rapat),31350,Ipoh,4.58318,101.08087
Taman Pelangi (Song Choon),31350,Ipoh,4.55691,101.06375
Taman Raja Ekram,31350,Ipoh,4.59857,101.11988
Taman Rapat,31350,Ipoh,4.624042979,101.0797722
Taman Rapat Aman,31350,Ipoh,4.55679,101.08319
Taman Rapat Bistari,31350,Ipoh,4.579678108,101.0761257
Taman Rapat Damai,31350,Ipoh,4.59857,101.11988
Taman Rapat Indah,31350,Ipoh,4.59857,101.11988
Taman Rapat Koperasi,31350,Ipoh,4.577147625,101.0785268
Taman Rapat Murni,31350,Ipoh,4.556165252,101.0637555
Taman Rapat Permai,31350,Ipoh,4.584857987,101.0788501
Taman Rapat Setia Baru,31350,Ipoh,4.571553248,101.0820092
Taman Rasi Ampang,31350,Ipoh,4.615097021,101.066141
Taman Razaki,31350,Ipoh,4.588634433,101.0809939
Taman River Villas,31350,Ipoh,4.584006842,101.0786628
Taman Saikat,31350,Ipoh,4.569272493,101.0829886
Taman Saujana,31350,Ipoh,4.590903589,101.0821591
Taman Seri Ampang,31350,Ipoh,4.583855657,101.0845303
Taman Seri Berjaya,31350,Ipoh,4.581477027,101.0829584
Taman Seri Rapat,31350,Ipoh,4.581477027,101.0829584
Taman Seri Rokam,31350,Ipoh,4.586539886,101.0832528
Taman Song Choon,31350,Ipoh,4.564249424,101.0769245
Taman Sri Ampang,31350,Ipoh,4.59857,101.11988
Taman Taufik,31350,Ipoh,4.583054973,101.0845309
Taman Timah,31350,Ipoh,4.59857,101.11988
Taman Tunas Jaya,31350,Ipoh,4.577789873,101.0832567
TUDM Ipoh,31350,Ipoh,4.583438769,101.0836085
Zon Perindustrian Ringan Kinta Jaya,31350,Ipoh,4.582193784,101.0846176
Taman Ipoh - Beg Berkunci,31409,Ipoh,4.57581426,101.077064
Enklaf Residence,31400,Ipoh,4.59857,101.11988
Laluan Bandar Baru Tambun (1 - 10),31400,Ipoh,4.584253201,101.0844884
Taman Putra Impian,31400,Ipoh,4.585362175,101.0803328
Jalan Devadason,31400,Ipoh,4.562854054,101.0783899
Jalan Diary,31400,Ipoh,4.581205751,101.0753484
Jalan Edward Morera,31400,Ipoh,4.575118262,101.0801853
Jalan endah,31400,Ipoh,4.583531447,101.0818957
Jalan Foo Win Yin,31400,Ipoh,4.568783248,101.0794118
Jalan Ghazali,31400,Ipoh,4.584365503,101.0841626
Jalan Haji Wahab,31400,Ipoh,4.568621524,101.0787951
Jalan Hussain Nordin,31400,Ipoh,4.582971505,101.0848986
Jalan Johor,31400,Ipoh,4.58771292,101.0827522
Jalan Kakatua,31400,Ipoh,4.583192828,101.0870715
Jalan Kamarudin Isa,31400,Ipoh,4.559244966,101.1001692
Jalan Kasselring,31400,Ipoh,4.556660016,101.07594
Pesara Ipoh,31400,Ipoh,4.59857,101.11988
Puncak Tambun Indah,31400,Ipoh,4.579955224,101.0823357
Pusat Bandar Bercham,31400,Ipoh,4.581900043,101.0869751
Regat Fair Park,31400,Ipoh,4.611235449,101.1412707
Regat Harimau,31400,Ipoh,4.573245538,101.0887674
Regat Seri Cempaka,31400,Ipoh,4.63534007,101.0592598
Regat Sungai Senam,31400,Ipoh,4.580666637,101.0790798
Rumah Pangsa Bercam,31400,Ipoh,4.580882452,101.077806
Scrivenor Road,31400,Ipoh,4.575820041,101.089449
Selasah Tebing Kinta,31400,Ipoh,4.576080956,101.0775244
Selasar Canning,31400,Ipoh,4.579746663,101.0777704
Solok Canning,31400,Ipoh,4.59857,101.11988
Solok Harimau,31400,Ipoh,4.58148026,101.0795111
Solok Stadium,31400,Ipoh,4.585565967,101.0844011
Solok Tambun,31400,Ipoh,4.575210048,101.0784365
Sungai Senam Walk,31400,Ipoh,4.578961661,101.0760248
Taman Anda,31400,Ipoh,4.3653,101.1287
Taman Anjung Bercam Indah,31400,Ipoh,4.55996,101.06374
Taman Anjung Bercam Megah,31400,Ipoh,4.55996,101.06374
Taman Anjung Bercham,31400,Ipoh,4.59857,101.11988
Taman Anjung Bercham Elit,31400,Ipoh,4.59283,101.08294
Taman Anjung Bercham Utara,31400,Ipoh,4.58835,101.07218
Taman Arena Putra,31400,Ipoh,4.56502,101.07381
Taman Asia,31400,Ipoh,4.56995,101.08023
Taman Baru Tambun,31400,Ipoh,4.57147,101.07577
Taman Bercam Suria,31400,Ipoh,4.78333,100.86667
Taman Bercham Aman,31400,Ipoh,4.538228305,101.0367543
Taman Bercham Baru,31400,Ipoh,4.56182,101.06375
Taman Bercham Indah,31400,Ipoh,4.55983,101.06998
Taman Bercham Jaya,31400,Ipoh,4.56182,101.06375
Taman Bercham Maju,31400,Ipoh,4.58146,101.07485
Taman Bersatu,31400,Ipoh,4.573963734,101.0713104
Taman Bintang,31400,Ipoh,5.43333,101.11667
Taman Boulevard,31400,Ipoh,5.43333,101.11667
Taman Cahaya,31400,Ipoh,4.57581426,101.077064
Taman Cahaya (Bercham Selatan),31400,Ipoh,4.562210764,101.0797847
Taman Cahaya Bercham,31400,Ipoh,4.570382341,101.0809994
Taman Cahaya Tasek,31400,Ipoh,4.539574144,101.0580159
Taman Canning,31400,Ipoh,4.580135658,101.0986729
Taman Cempaka,31400,Ipoh,4.579678108,101.0761257
Taman Cempaka Sari,31400,Ipoh,4.581019401,101.0763485
